Reading pref.tcl

# 2021.2_1

# vsim -c -do "run -all; quit -f" -dpioutoftheblue 1 -sv_lib uvm_bridge work.tb_top "+UVM_TESTNAME=debug_test" "+JTAG_MASTER=openocd" "+UVM_VERBOSITY=UVM_MEDIUM" 
# Start time: 17:07:10 on May 08,2026
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: ../riscv-dbg/src/dm_csrs.sv(29): (vopt-13314) Defaulting port 'dmi_req_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ../riscv-dbg/src/dm_csrs.sv(39): (vopt-13314) Defaulting port 'hartinfo_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ../riscv-dbg/src/dm_csrs.sv(58): (vopt-13314) Defaulting port 'data_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ../riscv-dbg/src/dm_mem.sv(39): (vopt-13314) Defaulting port 'progbuf_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ../riscv-dbg/src/dm_mem.sv(41): (vopt-13314) Defaulting port 'data_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ../riscv-dbg/src/dm_mem.sv(46): (vopt-13314) Defaulting port 'cmd_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ../riscv-dbg/src/dm_top.sv(36): (vopt-13314) Defaulting port 'hartinfo_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ../riscv-dbg/src/dm_top.sv(58): (vopt-13314) Defaulting port 'dmi_req_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ../riscv-dbg/src/dmi_cdc.sv(24): (vopt-13314) Defaulting port 'jtag_dmi_req_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ../riscv-dbg/src/dmi_cdc.sv(40): (vopt-13314) Defaulting port 'core_dmi_resp_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ../riscv-dbg/src/dmi_jtag.sv(31): (vopt-13314) Defaulting port 'dmi_resp_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=11.
# //  Questa Sim-64
# //  Version 2021.2_1 linux_x86_64 May 15 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.jtag_if(fast)
# Loading work.dm_defines_pkg(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.jtag_pkg(fast)
# Loading work.debug_pkg(fast)
# Loading work.dm(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.tb_top(fast)
# Loading work.dm_top(fast)
# ** Warning: (vsim-3764) Stand-alone call to function 'get' treated as implicit void cast.
#    Time: 0 ps  Iteration: 0  Region: /debug_pkg File: ../tb/debug_pkg.sv Line: 300
# Loading ./uvm_bridge.so
# Loading /home/jk/mentor/questasim/uvm-1.1d/linux_x86_64/uvm_dpi.so
# run -all
remote_bitbang failed to bind socket: Address already in use (98)
# Attempting stack trace sig  6
# Signal caught: signo [0]
# vsim_stacktrace.vstf written
# Current time Fri May  8 17:07:14 2026
# Program = vsim
# Id = "2021.2_1"
# Version = "2021.05"
# Date = "May 15 2021"
# Platform = "linux_x86_64"
# Signature = dfcd0de65e8129bcb66fdbdef15ad702
# --[bitbang-tick] 32M ticks, client_fd=0
[bitbang-tick] 119M ticks, client_fd=0
[bitbang-tick] 120M ticks, client_fd=0
[bitbang-tick] 121M ticks, client_fd=0
[bitbang-tick] 122M ticks, client_fd=0
[bitbang-tick] 123M ticks, client_fd=0
[bitbang-tick] 124M ticks, client_fd=0
[bitbang-tick] 125M ticks, client_fd=0
[bitbang-tick] 126M ticks, client_fd=0
[bitbang-tick] 127M ticks, client_fd=0
[bitbang-tick] 128M ticks, client_fd=0
[bitbang-tick] 129M ticks, client_fd=0
[bitbang-tick] 130M ticks, client_fd=0
[bitbang-tick] 131M ticks, client_fd=0
[bitbang-tick] 132M ticks, client_fd=0
[bitbang-tick] 133M ticks, client_fd=0
[bitbang-tick] 134M ticks, client_fd=0
[bitbang-tick] 135M ticks, client_fd=0
[bitbang-tick] 136M ticks, client_fd=0
[bitbang-tick] 137M ticks, client_fd=0
[bitbang-tick] 138M ticks, client_fd=0
[bitbang-tick] 139M ticks, client_fd=0
[bitbang-tick] 140M ticks, client_fd=0
[bitbang-tick] 141M ticks, client_fd=0
[bitbang-tick] 142M ticks, client_fd=0
[bitbang-tick] 143M ticks, client_fd=0
[bitbang-tick] 144M ticks, client_fd=0
[bitbang-tick] 145M ticks, client_fd=0
[bitbang-tick] 146M ticks, client_fd=0
[bitbang-tick] 147M ticks, client_fd=0
[bitbang-tick] 148M ticks, client_fd=0
[bitbang-tick] 149M ticks, client_fd=0
[bitbang-tick] 150M ticks, client_fd=0
[bitbang-tick] 151M ticks, client_fd=0
[bitbang-tick] 152M ticks, client_fd=0
[bitbang-tick] 153M ticks, client_fd=0
[bitbang-tick] 154M ticks, client_fd=0
[bitbang-tick] 155M ticks, client_fd=0
[bitbang-tick] 156M ticks, client_fd=0
[bitbang-tick] 157M ticks, client_fd=0
[bitbang-tick] 158M ticks, client_fd=0
[bitbang-tick] 159M ticks, client_fd=0
[bitbang-tick] 160M ticks, client_fd=0
[bitbang-tick] 161M ticks, client_fd=0
[bitbang-tick] 162M ticks, client_fd=0
[bitbang-tick] 163M ticks, client_fd=0
[bitbang-tick] 164M ticks, client_fd=0
[bitbang-tick] 165M ticks, client_fd=0
[bitbang-tick] 166M ticks, client_fd=0
[bitbang-tick] 167M ticks, client_fd=0
[bitbang-tick] 168M ticks, client_fd=0
[bitbang-tick] 169M ticks, client_fd=0
[bitbang-tick] 170M ticks, client_fd=0
[bitbang-tick] 171M ticks, client_fd=0
[bitbang-tick] 172M ticks, client_fd=0
[bitbang-tick] 173M ticks, client_fd=0
[bitbang-tick] 174M ticks, client_fd=0
[bitbang-tick] 175M ticks, client_fd=0
[bitbang-tick] 176M ticks, client_fd=0
[bitbang-tick] 177M ticks, client_fd=0
[bitbang-tick] 178M ticks, client_fd=0
[bitbang-tick] 179M ticks, client_fd=0
[bitbang-tick] 180M ticks, client_fd=0
[bitbang-tick] 181M ticks, client_fd=0
[bitbang-tick] 182M ticks, client_fd=0
[bitbang-tick] 183M ticks, client_fd=0
[bitbang-tick] 184M ticks, client_fd=0
[bitbang-tick] 185M ticks, client_fd=0
[bitbang-tick] 186M ticks, client_fd=0
[bitbang-tick] 187M ticks, client_fd=0
[bitbang-tick] 188M ticks, client_fd=0
[bitbang-tick] 189M ticks, client_fd=0
[bitbang-tick] 190M ticks, client_fd=0
[bitbang-tick] 191M ticks, client_fd=0
[bitbang-tick] 192M ticks, client_fd=0
[bitbang-tick] 193M ticks, client_fd=0
[bitbang-tick] 194M ticks, client_fd=0
[bitbang-tick] 195M ticks, client_fd=0
[bitbang-tick] 196M ticks, client_fd=0
[bitbang-tick] 197M ticks, client_fd=0
[bitbang-tick] 198M ticks, client_fd=0
[bitbang-tick] 199M ticks, client_fd=0
[bitbang-tick] 200M ticks, client_fd=0
[bitbang-tick] 201M ticks, client_fd=0
[bitbang-tick] 202M ticks, client_fd=0
[bitbang-tick] 203M ticks, client_fd=0
[bitbang-tick] 204M ticks, client_fd=0
[bitbang-tick] 205M ticks, client_fd=0
[bitbang-tick] 206M ticks, client_fd=0
[bitbang-tick] 207M ticks, client_fd=0
[bitbang-tick] 208M ticks, client_fd=0
[bitbang-tick] 209M ticks, client_fd=0
[bitbang-tick] 210M ticks, client_fd=0
[bitbang-tick] 211M ticks, client_fd=0
[bitbang-tick] 212M ticks, client_fd=0
[bitbang-tick] 213M ticks, client_fd=0
[bitbang-tick] 214M ticks, client_fd=0
[bitbang-tick] 215M ticks, client_fd=0
[bitbang-tick] 216M ticks, client_fd=0
[bitbang-tick] 217M ticks, client_fd=0
[bitbang-tick] 218M ticks, client_fd=0
[bitbang-tick] 219M ticks, client_fd=0
[bitbang-tick] 220M ticks, client_fd=0
[bitbang-tick] 221M ticks, client_fd=0
[bitbang-tick] 222M ticks, client_fd=0
[bitbang-tick] 223M ticks, client_fd=0
[bitbang-tick] 224M ticks, client_fd=0
[bitbang-tick] 225M ticks, client_fd=0
[bitbang-tick] 226M ticks, client_fd=0
[bitbang-tick] 227M ticks, client_fd=0
[bitbang-tick] 228M ticks, client_fd=0
[bitbang-tick] 229M ticks, client_fd=0
[bitbang-tick] 230M ticks, client_fd=0
[bitbang-tick] 231M ticks, client_fd=0
[bitbang-tick] 232M ticks, client_fd=0
[bitbang-tick] 233M ticks, client_fd=0
[bitbang-tick] 234M ticks, client_fd=0
[bitbang-tick] 235M ticks, client_fd=0
[bitbang-tick] 236M ticks, client_fd=0
[bitbang-tick] 237M ticks, client_fd=0
[bitbang-tick] 238M ticks, client_fd=0
[bitbang-tick] 239M ticks, client_fd=0
[bitbang-tick] 240M ticks, client_fd=0
[bitbang-tick] 241M ticks, client_fd=0
[bitbang-tick] 242M ticks, client_fd=0
[bitbang-tick] 243M ticks, client_fd=0
[bitbang-tick] 244M ticks, client_fd=0
[bitbang-tick] 245M ticks, client_fd=0
[bitbang-tick] 246M ticks, client_fd=0
[bitbang-tick] 247M ticks, client_fd=0
[bitbang-tick] 248M ticks, client_fd=0
[bitbang-tick] 249M ticks, client_fd=0
[bitbang-tick] 250M ticks, client_fd=0
[bitbang-tick] 251M ticks, client_fd=0
[bitbang-tick] 252M ticks, client_fd=0
[bitbang-tick] 253M ticks, client_fd=0
[bitbang-tick] 254M ticks, client_fd=0
[bitbang-tick] 255M ticks, client_fd=0
[bitbang-tick] 256M ticks, client_fd=0
[bitbang-tick] 257M ticks, client_fd=0
[bitbang-tick] 258M ticks, client_fd=0
[bitbang-tick] 259M ticks, client_fd=0
[bitbang-tick] 260M ticks, client_fd=0
[bitbang-tick] 261M ticks, client_fd=0
[bitbang-tick] 262M ticks, client_fd=0
[bitbang-tick] 263M ticks, client_fd=0
[bitbang-tick] 264M ticks, client_fd=0
[bitbang-tick] 265M ticks, client_fd=0
[bitbang-tick] 266M ticks, client_fd=0
[bitbang-tick] 267M ticks, client_fd=0
[bitbang-tick] 268M ticks, client_fd=0
[bitbang-tick] 269M ticks, client_fd=0
[bitbang-tick] 270M ticks, client_fd=0
[bitbang-tick] 271M ticks, client_fd=0
[bitbang-tick] 272M ticks, client_fd=0
[bitbang-tick] 273M ticks, client_fd=0
[bitbang-tick] 274M ticks, client_fd=0
[bitbang-tick] 275M ticks, client_fd=0
[bitbang-tick] 276M ticks, client_fd=0
[bitbang-tick] 277M ticks, client_fd=0
[bitbang-tick] 278M ticks, client_fd=0
[bitbang-tick] 279M ticks, client_fd=0
[bitbang-tick] 280M ticks, client_fd=0
[bitbang-tick] 281M ticks, client_fd=0
[bitbang-tick] 282M ticks, client_fd=0
[bitbang-tick] 283M ticks, client_fd=0
[bitbang-tick] 284M ticks, client_fd=0
[bitbang-tick] 285M ticks, client_fd=0
[bitbang-tick] 286M ticks, client_fd=0
[bitbang-tick] 287M ticks, client_fd=0
[bitbang-tick] 288M ticks, client_fd=0
[bitbang-tick] 289M ticks, client_fd=0
[bitbang-tick] 290M ticks, client_fd=0
[bitbang-tick] 291M ticks, client_fd=0
[bitbang-tick] 292M ticks, client_fd=0
[bitbang-tick] 293M ticks, client_fd=0
[bitbang-tick] 294M ticks, client_fd=0
[bitbang-tick] 295M ticks, client_fd=0
[bitbang-tick] 296M ticks, client_fd=0
[bitbang-tick] 297M ticks, client_fd=0
[bitbang-tick] 298M ticks, client_fd=0
[bitbang-tick] 299M ticks, client_fd=0
[bitbang-tick] 300M ticks, client_fd=0
[bitbang-tick] 301M ticks, client_fd=0
[bitbang-tick] 302M ticks, client_fd=0
[bitbang-tick] 303M ticks, client_fd=0
[bitbang-tick] 304M ticks, client_fd=0
[bitbang-tick] 305M ticks, client_fd=0
[bitbang-tick] 306M ticks, client_fd=0
[bitbang-tick] 307M ticks, client_fd=0
[bitbang-tick] 308M ticks, client_fd=0
[bitbang-tick] 309M ticks, client_fd=0
[bitbang-tick] 310M ticks, client_fd=0
[bitbang-tick] 311M ticks, client_fd=0
[bitbang-tick] 312M ticks, client_fd=0
[bitbang-tick] 313M ticks, client_fd=0
Accepted successfully.
[bitbang] 1000 commands processed (last='R')
[bitbang] 2000 commands processed (last='5')
[bitbang-tick] 314M ticks, client_fd=18
[bitbang] 3000 commands processed (last='0')
[bitbang] 4000 commands processed (last='0')
[bitbang] 5000 commands processed (last='4')
[bitbang-tick] 315M ticks, client_fd=18
[bitbang] 6000 commands processed (last='R')
[bitbang] 7000 commands processed (last='0')
[bitbang-tick] 316M ticks, client_fd=18
[bitbang] 8000 commands processed (last='4')
[bitbang] 9000 commands processed (last='5')
[bitbang-tick] 317M ticks, client_fd=18
[bitbang] 10000 commands processed (last='0')
[bitbang] 11000 commands processed (last='R')
[bitbang-tick] 318M ticks, client_fd=18
[bitbang] 12000 commands processed (last='4')
[bitbang] 13000 commands processed (last='R')
[bitbang-tick] 319M ticks, client_fd=18
[bitbang] 14000 commands processed (last='4')
[bitbang] 15000 commands processed (last='0')
[bitbang-tick] 320M ticks, client_fd=18
[bitbang] 16000 commands processed (last='R')
[bitbang] 17000 commands processed (last='0')
[bitbang-tick] 321M ticks, client_fd=18
[bitbang-tick] 322M ticks, client_fd=18
[bitbang] 18000 commands processed (last='0')
[bitbang-tick] 323M ticks, client_fd=18
[bitbang] 19000 commands processed (last='4')
[bitbang-tick] 324M ticks, client_fd=18
[bitbang] 20000 commands processed (last='4')
[bitbang-tick] 325M ticks, client_fd=18
[bitbang] 21000 commands processed (last='1')
[bitbang-tick] 326M ticks, client_fd=18
[bitbang] 22000 commands processed (last='4')
[bitbang-tick] 327M ticks, client_fd=18
[bitbang-tick] 328M ticks, client_fd=18
[bitbang] 23000 commands processed (last='4')
[bitbang-tick] 329M ticks, client_fd=18
[bitbang] 24000 commands processed (last='R')
[bitbang-tick] 330M ticks, client_fd=18
[bitbang] 25000 commands processed (last='4')
[bitbang-tick] 331M ticks, client_fd=18
[bitbang] 26000 commands processed (last='5')
[bitbang-tick] 332M ticks, client_fd=18
[bitbang-tick] 333M ticks, client_fd=18
[bitbang] 27000 commands processed (last='R')
[bitbang-tick] 334M ticks, client_fd=18
[bitbang] 28000 commands processed (last='R')
[bitbang-tick] 335M ticks, client_fd=18
[bitbang] 29000 commands processed (last='0')
[bitbang-tick] 336M ticks, client_fd=18
[bitbang] 30000 commands processed (last='1')
[bitbang-tick] 337M ticks, client_fd=18
[bitbang-tick] 338M ticks, client_fd=18
[bitbang] 31000 commands processed (last='R')
[bitbang-tick] 339M ticks, client_fd=18
[bitbang] 32000 commands processed (last='0')
[bitbang-tick] 340M ticks, client_fd=18
[bitbang] 33000 commands processed (last='0')
[bitbang-tick] 341M ticks, client_fd=18
[bitbang] 34000 commands processed (last='4')
[bitbang-tick] 342M ticks, client_fd=18
[bitbang] 35000 commands processed (last='5')
[bitbang-tick] 343M ticks, client_fd=18
[bitbang] 36000 commands processed (last='2')
[bitbang-tick] 344M ticks, client_fd=18
[bitbang] 37000 commands processed (last='4')
[bitbang-tick] 345M ticks, client_fd=18
[bitbang-tick] 346M ticks, client_fd=18
[bitbang] 38000 commands processed (last='4')
[bitbang-tick] 347M ticks, client_fd=18
[bitbang] 39000 commands processed (last='R')
[bitbang-tick] 348M ticks, client_fd=18
[bitbang] 40000 commands processed (last='R')
[bitbang-tick] 349M ticks, client_fd=18
[bitbang] 41000 commands processed (last='6')
[bitbang-tick] 350M ticks, client_fd=18
[bitbang] 42000 commands processed (last='R')
[bitbang-tick] 351M ticks, client_fd=18
[bitbang-tick] 352M ticks, client_fd=18
[bitbang] 43000 commands processed (last='R')
[bitbang-tick] 353M ticks, client_fd=18
[bitbang] 44000 commands processed (last='0')
[bitbang-tick] 354M ticks, client_fd=18
[bitbang] 45000 commands processed (last='0')
[bitbang-tick] 355M ticks, client_fd=18
[bitbang] 46000 commands processed (last='6')
[bitbang-tick] 356M ticks, client_fd=18
[bitbang-tick] 357M ticks, client_fd=18
[bitbang] 47000 commands processed (last='0')
[bitbang-tick] 358M ticks, client_fd=18
[bitbang] 48000 commands processed (last='0')
[bitbang-tick] 359M ticks, client_fd=18
[bitbang] 49000 commands processed (last='4')
[bitbang-tick] 360M ticks, client_fd=18
[bitbang] 50000 commands processed (last='4')
[bitbang-tick] 361M ticks, client_fd=18
[bitbang] 51000 commands processed (last='4')
[bitbang-tick] 362M ticks, client_fd=18
[bitbang-tick] 363M ticks, client_fd=18
[bitbang] 52000 commands processed (last='4')
[bitbang-tick] 364M ticks, client_fd=18
[bitbang] 53000 commands processed (last='4')
[bitbang-tick] 365M ticks, client_fd=18
[bitbang] 54000 commands processed (last='R')
[bitbang-tick] 366M ticks, client_fd=18
[bitbang] 55000 commands processed (last='R')
[bitbang-tick] 367M ticks, client_fd=18
[bitbang] 56000 commands processed (last='0')
[bitbang-tick] 368M ticks, client_fd=18
[bitbang] 57000 commands processed (last='R')
[bitbang-tick] 369M ticks, client_fd=18
[bitbang] 58000 commands processed (last='R')
[bitbang-tick] 370M ticks, client_fd=18
[bitbang] 59000 commands processed (last='0')
[bitbang-tick] 371M ticks, client_fd=18
[bitbang-tick] 372M ticks, client_fd=18
[bitbang] 60000 commands processed (last='0')
[bitbang-tick] 373M ticks, client_fd=18
[bitbang] 61000 commands processed (last='0')
[bitbang-tick] 374M ticks, client_fd=18
[bitbang] 62000 commands processed (last='0')
[bitbang-tick] 375M ticks, client_fd=18
[bitbang] 63000 commands processed (last='0')
[bitbang-tick] 376M ticks, client_fd=18
[bitbang] 64000 commands processed (last='4')
[bitbang-tick] 377M ticks, client_fd=18
[bitbang-tick] 378M ticks, client_fd=18
[bitbang] 65000 commands processed (last='4')
[bitbang-tick] 379M ticks, client_fd=18
[bitbang] 66000 commands processed (last='0')
[bitbang-tick] 380M ticks, client_fd=18
[bitbang] 67000 commands processed (last='4')
[bitbang-tick] 381M ticks, client_fd=18
[bitbang] 68000 commands processed (last='4')
[bitbang-tick] 382M ticks, client_fd=18
[bitbang] 69000 commands processed (last='R')
[bitbang-tick] 383M ticks, client_fd=18
[bitbang-tick] 384M ticks, client_fd=18
[bitbang] 70000 commands processed (last='R')
[bitbang-tick] 385M ticks, client_fd=18
[bitbang] 71000 commands processed (last='0')
[bitbang-tick] 386M ticks, client_fd=18
[bitbang] 72000 commands processed (last='R')
[bitbang-tick] 387M ticks, client_fd=18
[bitbang] 73000 commands processed (last='R')
[bitbang-tick] 388M ticks, client_fd=18
[bitbang] 74000 commands processed (last='0')
[bitbang-tick] 389M ticks, client_fd=18
[bitbang] 75000 commands processed (last='0')
[bitbang-tick] 390M ticks, client_fd=18
[bitbang] 76000 commands processed (last='0')
[bitbang-tick] 391M ticks, client_fd=18
[bitbang] 77000 commands processed (last='0')
[bitbang-tick] 392M ticks, client_fd=18
[bitbang] 78000 commands processed (last='0')
[bitbang-tick] 393M ticks, client_fd=18
[bitbang] 79000 commands processed (last='4')
[bitbang-tick] 394M ticks, client_fd=18
[bitbang] 80000 commands processed (last='4')
[bitbang-tick] 395M ticks, client_fd=18
[bitbang] 81000 commands processed (last='0')
[bitbang-tick] 396M ticks, client_fd=18
[bitbang] 82000 commands processed (last='4')
